! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF35_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.818280                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.578564                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.535251               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.330008                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.894059                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.052157                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008296                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086174                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.36669659612371e-01  6.32489363874014e-02 -3.89720049957451e-01
 1.65000000000000e+02 -3.63891383010309e-01  5.18117073826160e-02 -4.31514922006687e-01
 1.68000000000000e+02 -2.91113106408247e-01  5.00000000000000e-02 -4.77008580959388e-01
 1.71000000000000e+02 -2.18334829806186e-01  5.00000000000000e-02 -4.54152245177497e-01
 1.74000000000000e+02 -1.45556553204124e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.27782766020616e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 7 
! ------------------------------------------------------------------------------
18.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.818280                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.578564                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.535251               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.330008                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.894059                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.052157                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008296                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086174                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.27782766020616e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.45556553204124e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.18334829806186e-01  5.00000000000000e-02  3.62603135594005e-01
-1.68000000000000e+02  2.91113106408247e-01  5.00000000000000e-02  3.93794295245102e-01
-1.65000000000000e+02  3.63891383010309e-01  5.18117073826161e-02  3.81514922006687e-01
-1.62000000000000e+02  4.36669659612371e-01  6.32489363874014e-02  3.69950927385274e-01
-1.59000000000000e+02  5.09447936214432e-01  9.56540542467537e-02  3.68148232299454e-01
-1.56000000000000e+02  5.82226212816495e-01  1.52602952732071e-01  3.91618963296222e-01
-1.53000000000000e+02  6.55004489418556e-01  2.14146892060943e-01  4.13061817578649e-01
-1.50000000000000e+02  7.28541076041967e-01  2.79755284137765e-01  4.32689848899261e-01
-1.47000000000000e+02  7.72930240765970e-01  3.50221109565053e-01  4.33454809765128e-01
-1.44000000000000e+02  7.44823705242698e-01  4.24222253314513e-01  4.31774452244216e-01
-1.41000000000000e+02  7.22025164070222e-01  5.00926450568474e-01  4.30210813176124e-01
-1.38000000000000e+02  6.98279214071033e-01  5.79420823954348e-01  4.30692941446475e-01
-1.35000000000000e+02  6.72942219675903e-01  6.58972970684760e-01  4.32778385388660e-01
-1.32000000000000e+02  6.45293859212071e-01  7.38789165161556e-01  4.34976614627740e-01
-1.29000000000000e+02  6.14924432121473e-01  8.17869823816183e-01  4.38266865563422e-01
-1.26000000000000e+02  5.81632122951578e-01  8.95425902106973e-01  4.42804754689934e-01
-1.23000000000000e+02  5.46085021107668e-01  9.70738212487325e-01  4.47776725214625e-01
-1.20000000000000e+02  5.07174275721123e-01  1.04299589753216e+00  4.52469318408050e-01
-1.17000000000000e+02  4.65112729399839e-01  1.11129710862228e+00  4.56481593315442e-01
-1.14000000000000e+02  4.20109329547730e-01  1.17502111733467e+00  4.60293011426462e-01
-1.11000000000000e+02  3.72409448036126e-01  1.23365955678669e+00  4.64142984080898e-01
-1.08000000000000e+02  3.22450622104879e-01  1.28641448928250e+00  4.65097164214211e-01
-1.05000000000000e+02  2.70635911279803e-01  1.33267454872674e+00  4.65388965779479e-01
-1.02000000000000e+02  2.17355620191340e-01  1.37214323045735e+00  4.65370266162451e-01
-9.90000000000000e+01  1.63078036736841e-01  1.40466387395661e+00  4.63444023574752e-01
-9.60000000000000e+01  1.08421465150418e-01  1.42944433873191e+00  4.59505241746834e-01
-9.30000000000000e+01  5.39622891223390e-02  1.44624939825287e+00  4.54633103121766e-01
-9.00000000000000e+01 -1.66732374565015e-16  1.45530532012370e+00  4.49744119720350e-01
-8.70000000000000e+01 -5.39622891223392e-02  1.44624939825287e+00  4.37632683612814e-01
-8.40000000000000e+01 -1.08421465150419e-01  1.42944433873191e+00  4.24791567123663e-01
-8.10000000000000e+01 -1.63078036736841e-01  1.40466387395661e+00  4.11848108389958e-01
-7.80000000000000e+01 -2.17355620191340e-01  1.37214323045735e+00  3.97307063328361e-01
-7.50000000000000e+01 -2.70635911279804e-01  1.33267454872674e+00  3.81746023710580e-01
-7.20000000000000e+01 -3.22450622104880e-01  1.28641448928250e+00  3.65817133207755e-01
-6.90000000000000e+01 -3.72409448036126e-01  1.23365955678669e+00  3.49589594807972e-01
-6.60000000000000e+01 -4.20109329547730e-01  1.17502111733467e+00  3.32164743098551e-01
-6.30000000000000e+01 -4.65112729399839e-01  1.11129710862228e+00  3.14728711329286e-01
-6.00000000000000e+01 -5.07174275721123e-01  1.04299589753216e+00  2.97338992626028e-01
-5.70000000000000e+01 -5.46085021107668e-01  9.70738212487325e-01  2.79975979380104e-01
-5.40000000000000e+01 -5.81632122951578e-01  8.95425902106973e-01  2.62593482143676e-01
-5.10000000000000e+01 -6.14924432121473e-01  8.17869823816182e-01  2.45348856748240e-01
-4.80000000000000e+01 -6.45293859212071e-01  7.38789165161556e-01  2.28357408085386e-01
-4.50000000000000e+01 -6.72942219675903e-01  6.58972970684760e-01  2.11744329503847e-01
-4.20000000000000e+01 -6.98279214071033e-01  5.79420823954347e-01  1.96881885991326e-01
-3.90000000000000e+01 -7.20472765712156e-01  5.02519129220495e-01  1.70995860598196e-01
-3.60000000000000e+01 -7.46095245262747e-01  4.23275874791797e-01  1.21508271836982e-01
-3.30000000000000e+01 -9.38045412455908e-01  3.00641679327036e-01  7.10467148383878e-02
-3.00000000000000e+01 -1.03853059643594e+00  2.27354299513126e-01  4.30156106056303e-02
-2.93939393939394e+01 -1.05026317817315e+00  2.17956902258005e-01  3.94069464235201e-02
-2.87878787878788e+01 -1.06005444029016e+00  2.08841736593308e-01  3.59518730206387e-02
-2.81818181818182e+01 -1.06764228290310e+00  1.99246974561710e-01  3.23508574253322e-02
-2.75757575757576e+01 -1.07338184819604e+00  1.89287903677129e-01  2.85290613490773e-02
-2.69696969696970e+01 -1.07879158869422e+00  1.79315449188809e-01  2.46269463784858e-02
-2.63636363636364e+01 -1.08315581115894e+00  1.69468791692534e-01  2.07362839301289e-02
-2.57575757575758e+01 -1.08673139380552e+00  1.59869669909585e-01  1.69405875539621e-02
-2.51515151515151e+01 -1.08946604204803e+00  1.50637506394415e-01  1.33233707999411e-02
-2.45454545454545e+01 -1.09116868331812e+00  1.41781018040351e-01  9.96814721802125e-03
-2.39393939393939e+01 -1.09163477382247e+00  1.33600068971297e-01  6.95629433261071e-03
-2.33333333333333e+01 -1.09136301050867e+00  1.26005227001354e-01  4.11694882790677e-03
-2.27272727272727e+01 -1.09031600846447e+00  1.19065476124627e-01  1.36828618575191e-03
-2.21212121212121e+01 -1.08928742015350e+00  1.12304333790669e-01 -1.08270724570931e-03
-2.15151515151515e+01 -1.08856931044854e+00  1.05810875032916e-01 -3.38822342552113e-03
-2.09090909090909e+01 -1.08796243538069e+00  9.95608093452092e-02 -5.46192016530107e-03
-2.03030303030303e+01 -1.08740719888789e+00  9.35308002468225e-02 -7.27283380320116e-03
-1.96969696969697e+01 -1.08696141940296e+00  8.77903391478903e-02 -8.79804907604742e-03
-1.90909090909091e+01 -1.08419696586989e+00  8.24289526363117e-02 -1.01853803012882e-02
-1.84848484848485e+01 -1.08052000481918e+00  7.73217332880965e-02 -1.12724270908645e-02
-1.78787878787879e+01 -1.07512610240834e+00  7.23186003051050e-02 -1.22609952932137e-02
-1.72727272727273e+01 -1.06417911641915e+00  6.74033771362071e-02 -1.33234217927111e-02
-1.66666666666667e+01 -1.05108776394924e+00  6.26260480238113e-02 -1.42979375424558e-02
-1.60606060606061e+01 -1.04244606293717e+00  5.80070661267731e-02 -1.47828359699806e-02
-1.54545454545455e+01 -1.04129803603651e+00  5.36015871612881e-02 -1.45039567870010e-02
-1.48484848484848e+01 -1.04458503851321e+00  4.93626828341543e-02 -1.37042523369038e-02
-1.42424242424242e+01 -1.04940509928120e+00  4.51146307532798e-02 -1.28088737611950e-02
-1.36363636363636e+01 -1.05299774831624e+00  4.06650053586165e-02 -1.21508732102033e-02
-1.30303030303030e+01 -1.06096780186349e+00  3.59883650304941e-02 -1.13336089685904e-02
-1.24242424242424e+01 -1.06850274486216e+00  3.14598313540514e-02 -1.07434865395674e-02
-1.18181818181818e+01 -1.06921884134869e+00  2.73563814391399e-02 -1.07839037887440e-02
-1.12121212121212e+01 -1.04377573439465e+00  2.35887924909179e-02 -1.53256870428335e-02
-1.06060606060606e+01 -9.96664386613282e-01  2.02486446235863e-02 -2.26050721614399e-02
-1.00000000000000e+01 -9.41780206419698e-01  1.75637863114513e-02 -2.96265625727737e-02
-9.39393939393939e+00 -8.78084673697483e-01  1.54141679115146e-02 -3.65361920166345e-02
-8.78787878787879e+00 -8.00803530441891e-01  1.35241060466689e-02 -4.42381803799255e-02
-8.18181818181818e+00 -7.18936787064148e-01  1.20198515872105e-02 -5.15330371143769e-02
-7.57575757575758e+00 -6.38424290048446e-01  1.10090411348932e-02 -5.75154204780939e-02
-6.96969696969697e+00 -5.55912985759583e-01  1.02262752710991e-02 -6.24567847838000e-02
-6.36363636363636e+00 -4.72848066709119e-01  9.64423184138207e-03 -6.68823852217546e-02
-5.75757575757576e+00 -3.90817783112528e-01  9.19804750137528e-03 -7.09282681004735e-02
-5.15151515151515e+00 -3.09159271731686e-01  8.84967515663614e-03 -7.46590144715938e-02
-4.54545454545454e+00 -2.27818388993202e-01  8.57957957163226e-03 -7.80616160690905e-02
-3.93939393939394e+00 -1.47141119146613e-01  8.42923197862720e-03 -8.11125275273837e-02
-3.33333333333333e+00 -6.73459031728472e-02  8.34970499555457e-03 -8.38066911095836e-02
-2.72727272727273e+00  1.18996334198063e-02  8.28652754969635e-03 -8.65918047794313e-02
-2.12121212121212e+00  9.10271613404054e-02  8.23784011291285e-03 -8.91883246924811e-02
-1.51515151515152e+00  1.70061493331186e-01  8.16241274852728e-03 -9.16236867709774e-02
-9.09090909090912e-01  2.49315363779804e-01  8.10842046103450e-03 -9.39853068522291e-02
-3.03030303030302e-01  3.27735117710822e-01  8.13926253219231e-03 -9.61028752920508e-02
 3.03030303030302e-01  4.05474893456283e-01  8.16079705644061e-03 -9.82046275159375e-02
 9.09090909090912e-01  4.83328384495239e-01  8.17839554921880e-03 -1.00307671689293e-01
 1.51515151515152e+00  5.60639645446453e-01  8.26425627397485e-03 -1.02267300606591e-01
 2.12121212121212e+00  6.37394179783112e-01  8.40604611854795e-03 -1.04111209103247e-01
 2.72727272727273e+00  7.13775030619732e-01  8.55767358708724e-03 -1.05839840838838e-01
 3.33333333333333e+00  7.89979376349555e-01  8.71086550287012e-03 -1.07537839206197e-01
 3.93939393939394e+00  8.65895511234298e-01  8.87167631915086e-03 -1.09188448068581e-01
 4.54545454545455e+00  9.40964002227564e-01  9.08769196432917e-03 -1.10682645877064e-01
 5.15151515151515e+00  1.01526508824490e+00  9.35465294850917e-03 -1.12059657865858e-01
 5.75757575757576e+00  1.08875907784574e+00  9.68346846625022e-03 -1.13337730767194e-01
 6.36363636363637e+00  1.16169539864341e+00  1.00110896986333e-02 -1.14507460484178e-01
 6.96969696969697e+00  1.23389617711419e+00  1.03555407118427e-02 -1.15553540338114e-01
 7.57575757575757e+00  1.30468251478011e+00  1.07747204994419e-02 -1.16416817222026e-01
 8.18181818181818e+00  1.37427420322171e+00  1.12654825684316e-02 -1.17118422996021e-01
 8.78787878787879e+00  1.44278831319199e+00  1.18130680400621e-02 -1.17711144398095e-01
 9.39393939393939e+00  1.50959809645640e+00  1.24200986914650e-02 -1.17963901200979e-01
 1.00000000000000e+01  1.57444236816926e+00  1.30964744702376e-02 -1.18077834374557e-01
 1.06060606060606e+01  1.63675273477876e+00  1.38661874380169e-02 -1.17825725468111e-01
 1.12121212121212e+01  1.69647890317149e+00  1.47149155511920e-02 -1.17305462553844e-01
 1.18181818181818e+01  1.75364673632803e+00  1.56428285234235e-02 -1.16414032412581e-01
 1.24242424242424e+01  1.80724459137088e+00  1.67369858712195e-02 -1.15164658868421e-01
 1.30303030303030e+01  1.85365375895014e+00  1.80921948292518e-02 -1.13368601350913e-01
 1.36363636363636e+01  1.88793941480053e+00  2.01209437279410e-02 -1.10413301110084e-01
 1.42424242424242e+01  1.91807595344229e+00  2.25353408870620e-02 -1.07521821986936e-01
 1.48484848484848e+01  1.94463927980486e+00  2.52312203286342e-02 -1.05011868481116e-01
 1.54545454545455e+01  1.95676021397267e+00  2.86962552511138e-02 -1.02505452614753e-01
 1.60606060606061e+01  1.96138633463383e+00  3.33496279552990e-02 -1.00192857063362e-01
 1.66666666666667e+01  1.94617566980742e+00  3.97487364825954e-02 -9.78646928606100e-02
 1.72727272727273e+01  1.91265634270640e+00  4.75505505371444e-02 -9.56920361193552e-02
 1.78787878787879e+01  1.87046820305318e+00  5.64628032309672e-02 -9.45250928786203e-02
 1.84848484848485e+01  1.81258817291611e+00  6.69581490593278e-02 -9.45236049922819e-02
 1.90909090909091e+01  1.72703187417925e+00  7.96491125343222e-02 -9.45092017733329e-02
 1.96969696969697e+01  1.64583866194192e+00  9.27654582398930e-02 -9.47316380608230e-02
 2.03030303030303e+01  1.59563683031661e+00  1.04760659261314e-01 -9.52558586531671e-02
 2.09090909090909e+01  1.55709278058559e+00  1.16242296560059e-01 -9.69377799158324e-02
 2.15151515151515e+01  1.52383539245043e+00  1.27497031613914e-01 -9.96439712336635e-02
 2.21212121212121e+01  1.49466860416356e+00  1.38603875086256e-01 -1.03042496246503e-01
 2.27272727272727e+01  1.46839635397736e+00  1.49641837640458e-01 -1.06801565260245e-01
 2.33333333333333e+01  1.44382258014425e+00  1.60689929939896e-01 -1.10589467249483e-01
 2.39393939393939e+01  1.41975122091661e+00  1.71827162647943e-01 -1.14074524265692e-01
 2.45454545454545e+01  1.39664766784662e+00  1.83018490668320e-01 -1.17320688413077e-01
 2.51515151515151e+01  1.37591022909866e+00  1.94156242612005e-01 -1.20727313516345e-01
 2.57575757575758e+01  1.35665203810541e+00  2.05102433394585e-01 -1.24224847023857e-01
 2.63636363636364e+01  1.33796619847271e+00  2.16147709179396e-01 -1.27739527251737e-01
 2.69696969696970e+01  1.31894581380636e+00  2.27388682695969e-01 -1.31197356951364e-01
 2.75757575757576e+01  1.29857767310530e+00  2.38834472090140e-01 -1.34524010879783e-01
 2.81818181818182e+01  1.27591892575832e+00  2.50470823736966e-01 -1.37643334329837e-01
 2.87878787878788e+01  1.24849549846595e+00  2.62058958244224e-01 -1.40840467761685e-01
 2.93939393939394e+01  1.21768993666045e+00  2.73531033878991e-01 -1.43839286388441e-01
 3.00000000000000e+01  1.18609377902182e+00  2.85178987798550e-01 -1.46627520191616e-01
 3.30000000000000e+01  1.09391267879306e+00  3.49333950890013e-01 -1.62445472612981e-01
 3.60000000000000e+01  1.06394931522959e+00  4.24216857573238e-01 -1.83392715477229e-01
 3.90000000000000e+01  1.03146452010032e+00  5.00926450568474e-01 -2.03785353641091e-01
 4.20000000000000e+01  9.97541734387190e-01  5.79420823954348e-01 -2.21612504814927e-01
 4.50000000000000e+01  9.61346028108434e-01  6.58972970684760e-01 -2.37788375077815e-01
 4.80000000000000e+01  9.21848370302959e-01  7.38789165161556e-01 -2.54572546027442e-01
 5.10000000000000e+01  8.78463474459247e-01  8.17869823816183e-01 -2.70665350705881e-01
 5.40000000000000e+01  8.30903032787968e-01  8.95425902106972e-01 -2.86323942870468e-01
 5.70000000000000e+01  7.80121458725240e-01  9.70738212487325e-01 -3.01722342529724e-01
 6.00000000000000e+01  7.24534679601604e-01  1.04299589753216e+00 -3.17051208292458e-01
 6.30000000000000e+01  6.64446756285485e-01  1.11129710862228e+00 -3.31925775875255e-01
 6.60000000000000e+01  6.00156185068186e-01  1.17502111733467e+00 -3.46593391362993e-01
 6.90000000000000e+01  5.32013497194465e-01  1.23365955678669e+00 -3.61305540554918e-01
 7.20000000000000e+01  4.60643745864113e-01  1.28641448928250e+00 -3.75106283333410e-01
 7.50000000000000e+01  3.86622730399719e-01  1.33267454872674e+00 -3.88661760720573e-01
 7.80000000000000e+01  3.10508028844771e-01  1.37214323045735e+00 -4.01992311807330e-01
 8.10000000000000e+01  2.32968623909773e-01  1.40466387395661e+00 -4.14743492506883e-01
 8.40000000000000e+01  1.54887807357740e-01  1.42944433873191e+00 -4.26591413516691e-01
 8.70000000000000e+01  7.60524998915895e-02  1.44624939825287e+00 -4.38501145533128e-01
 9.00000000000000e+01  8.91117501035799e-17  1.45530532012370e+00 -4.49744119720350e-01
 9.30000000000000e+01 -5.46878283165554e-02  1.44624939825287e+00 -4.54621915806981e-01
 9.60000000000000e+01 -1.08421465150418e-01  1.42944433873191e+00 -4.59505241746834e-01
 9.90000000000000e+01 -1.63078036736841e-01  1.40466387395661e+00 -4.63444023574752e-01
 1.02000000000000e+02 -2.17355620191340e-01  1.37214323045735e+00 -4.65370266162451e-01
 1.05000000000000e+02 -2.70635911279804e-01  1.33267454872674e+00 -4.65388965779479e-01
 1.08000000000000e+02 -3.22450622104879e-01  1.28641448928250e+00 -4.65097164214211e-01
 1.11000000000000e+02 -3.72409448036126e-01  1.23365955678669e+00 -4.64142984080898e-01
 1.14000000000000e+02 -4.20109329547730e-01  1.17502111733467e+00 -4.60293011426462e-01
 1.17000000000000e+02 -4.65112729399839e-01  1.11129710862228e+00 -4.56481593315442e-01
 1.20000000000000e+02 -5.07174275721123e-01  1.04299589753216e+00 -4.52469318408050e-01
 1.23000000000000e+02 -5.46085021107668e-01  9.70738212487325e-01 -4.47776725214625e-01
 1.26000000000000e+02 -5.81632122951578e-01  8.95425902106972e-01 -4.42804754689934e-01
 1.29000000000000e+02 -6.14924432121473e-01  8.17869823816182e-01 -4.38266865563422e-01
 1.32000000000000e+02 -6.45293859212071e-01  7.38789165161556e-01 -4.34976614627740e-01
 1.35000000000000e+02 -6.72942219675903e-01  6.58972970684760e-01 -4.32778385388660e-01
 1.38000000000000e+02 -6.98279214071033e-01  5.79420823954347e-01 -4.30692941446475e-01
 1.41000000000000e+02 -7.22025164070223e-01  5.00926450568474e-01 -4.30210813176124e-01
 1.44000000000000e+02 -7.44823705242698e-01  4.24222253314513e-01 -4.31774452244217e-01
 1.47000000000000e+02 -7.72930240765970e-01  3.50221109565053e-01 -4.33454809765128e-01
 1.50000000000000e+02 -7.28541076041967e-01  2.79755284137765e-01 -4.32689848899261e-01
 1.53000000000000e+02 -6.55004489418556e-01  2.14146892060943e-01 -4.13061817578649e-01
 1.56000000000000e+02 -5.82226212816495e-01  1.52602952732071e-01 -3.91618963296222e-01
 1.59000000000000e+02 -5.09447936214432e-01  9.56540542467537e-02 -3.68154893547684e-01
