! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF39_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.845034                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.800352                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.598798               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.255910                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.900562                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045751                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007921                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085559                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.33965916047860e-01  6.14502102326360e-02 -3.88056235897437e-01
 1.65000000000000e+02 -3.61638263373217e-01  5.09245651680566e-02 -4.30480360275595e-01
 1.68000000000000e+02 -2.89310610698573e-01  5.00000000000000e-02 -4.76661263806807e-01
 1.71000000000000e+02 -2.16982958023931e-01  5.00000000000000e-02 -4.54174762825440e-01
 1.74000000000000e+02 -1.44655305349287e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.23276526746432e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02 -6.93889390390718e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 7 
! ------------------------------------------------------------------------------
18.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.845034                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.800352                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.598798               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.255910                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.900562                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045751                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007921                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085559                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390718e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.23276526746432e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44655305349287e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.16982958023931e-01  5.00000000000000e-02  3.62621954402890e-01
-1.68000000000000e+02  2.89310610698573e-01  5.00000000000000e-02  3.93446978092521e-01
-1.65000000000000e+02  3.61638263373217e-01  5.09245651680566e-02  3.80480360275595e-01
-1.62000000000000e+02  4.33965916047860e-01  6.14502102326360e-02  3.68295799874178e-01
-1.59000000000000e+02  5.06293568722503e-01  8.86316594929557e-02  3.66125144178174e-01
-1.56000000000000e+02  5.78621221397148e-01  1.47769053299704e-01  3.89775557295564e-01
-1.53000000000000e+02  6.50948874071790e-01  2.11015363929726e-01  4.11385144456246e-01
-1.50000000000000e+02  7.24030165883487e-01  2.79137714422981e-01  4.31304575281983e-01
-1.47000000000000e+02  7.68479978153982e-01  3.51621897722266e-01  4.32779569639407e-01
-1.44000000000000e+02  7.43154032913820e-01  4.27779256877239e-01  4.32382802178263e-01
-1.41000000000000e+02  7.22146579646760e-01  5.06777791440544e-01  4.32608028117063e-01
-1.38000000000000e+02  7.01013601661657e-01  5.87648143048451e-01  4.34107650305101e-01
-1.35000000000000e+02  6.77820200394595e-01  6.69629967217223e-01  4.37229280102302e-01
-1.32000000000000e+02  6.51874801338411e-01  7.51904639102030e-01  4.40023720641979e-01
-1.29000000000000e+02  6.22836381639926e-01  8.33443718846386e-01  4.44083100254046e-01
-1.26000000000000e+02  5.90515405652100e-01  9.13435829410732e-01  4.49158512088547e-01
-1.23000000000000e+02  5.54924180009650e-01  9.91141253727441e-01  4.54672456559296e-01
-1.20000000000000e+02  5.15868419920798e-01  1.06572615126612e+00  4.59895744096636e-01
-1.17000000000000e+02  4.73561068994805e-01  1.13626406496389e+00  4.64303845097368e-01
-1.14000000000000e+02  4.28163863661544e-01  1.20211659649672e+00  4.68456251726972e-01
-1.11000000000000e+02  3.79910738936886e-01  1.26275969241512e+00  4.72659030200572e-01
-1.08000000000000e+02  3.29249374987730e-01  1.31737374644484e+00  4.73821772944027e-01
-1.05000000000000e+02  2.76589406420961e-01  1.36533111926569e+00  4.74270070624881e-01
-1.02000000000000e+02  2.22329367440004e-01  1.40632534986714e+00  4.74373794163555e-01
-9.90000000000000e+01  1.66951057230540e-01  1.44018937829976e+00  4.72516080672333e-01
-9.60000000000000e+01  1.11090186668840e-01  1.46611220356725e+00  4.68577533555292e-01
-9.30000000000000e+01  5.53321008558465e-02  1.48391443461049e+00  4.63654494137731e-01
-9.00000000000000e+01 -1.70850109452492e-16  1.49365813403366e+00  4.58718831237536e-01
-8.70000000000000e+01 -5.53321008558467e-02  1.48391443461049e+00  4.46132812446479e-01
-8.40000000000000e+01 -1.11090186668841e-01  1.46611220356725e+00  4.32762107247023e-01
-8.10000000000000e+01 -1.66951057230541e-01  1.44018937829976e+00  4.19304958806184e-01
-7.80000000000000e+01 -2.22329367440004e-01  1.40632534986713e+00  4.04211136703149e-01
-7.50000000000000e+01 -2.76589406420961e-01  1.36533111926569e+00  3.88071998348331e-01
-7.20000000000000e+01 -3.29249374987730e-01  1.31737374644484e+00  3.71555860433095e-01
-6.90000000000000e+01 -3.79910738936886e-01  1.26275969241512e+00  3.54732218427589e-01
-6.60000000000000e+01 -4.28163863661544e-01  1.20211659649672e+00  3.36676556575092e-01
-6.30000000000000e+01 -4.73561068994805e-01  1.13626406496389e+00  3.18609596274959e-01
-6.00000000000000e+01 -5.15868419920798e-01  1.06572615126612e+00  3.00590743815527e-01
-5.70000000000000e+01 -5.54924180009650e-01  9.91141253727440e-01  2.82599824686342e-01
-5.40000000000000e+01 -5.90515405652100e-01  9.13435829410732e-01  2.64587886821209e-01
-5.10000000000000e+01 -6.22836381639926e-01  8.33443718846386e-01  2.46726090238510e-01
-4.80000000000000e+01 -6.51874801338411e-01  7.51904639102029e-01  2.29141037750817e-01
-4.50000000000000e+01 -6.77820200394595e-01  6.69629967217223e-01  2.11976872081026e-01
-4.20000000000000e+01 -7.01013601661657e-01  5.87648143048450e-01  1.96473630462985e-01
-3.90000000000000e+01 -7.20826142280370e-01  5.08127708003175e-01  1.70537954021618e-01
-3.60000000000000e+01 -7.44228519458885e-01  4.26999230683113e-01  1.22823186586823e-01
-3.30000000000000e+01 -8.85597209392507e-01  3.14319361806383e-01  7.46527751482369e-02
-3.00000000000000e+01 -1.00501447073544e+00  2.32706985623115e-01  4.43490342281583e-02
-2.93939393939394e+01 -1.02510814969478e+00  2.20813586391188e-01  4.01558535331731e-02
-2.87878787878788e+01 -1.04190069930807e+00  2.09676476221149e-01  3.62233640206650e-02
-2.81818181818182e+01 -1.05419940447189e+00  1.98669348090631e-01  3.22755956948834e-02
-2.75757575757576e+01 -1.06229861198787e+00  1.87653872015511e-01  2.81077854424126e-02
-2.69696969696970e+01 -1.06969245788687e+00  1.77133643986521e-01  2.39923873756910e-02
-2.63636363636364e+01 -1.07623218226666e+00  1.67095953301376e-01  1.99790545120668e-02
-2.57575757575758e+01 -1.08173202416887e+00  1.57526477511654e-01  1.61107199309267e-02
-2.51515151515151e+01 -1.08593913982998e+00  1.48410418847949e-01  1.24303167116576e-02
-2.45454545454545e+01 -1.08856477918084e+00  1.39710260657640e-01  8.98077793364616e-03
-2.39393939393939e+01 -1.08930832636745e+00  1.31447562369882e-01  5.80225019742296e-03
-2.33333333333333e+01 -1.08903948276080e+00  1.23556301944280e-01  2.63663106791048e-03
-2.27272727272727e+01 -1.08797932446753e+00  1.16247980020365e-01 -5.60075961117026e-04
-2.21212121212121e+01 -1.08758184219630e+00  1.09067301930438e-01 -3.45685969202885e-03
-2.15151515151515e+01 -1.08724634138553e+00  1.02191342967274e-01 -6.12279105328142e-03
-2.09090909090909e+01 -1.08697114722800e+00  9.56995124835323e-02 -8.36124216319480e-03
-2.03030303030303e+01 -1.08678324329274e+00  8.96603490427733e-02 -1.00057827509259e-02
-1.96969696969697e+01 -1.08767088301057e+00  8.41791902790904e-02 -1.09853736182108e-02
-1.90909090909091e+01 -1.09216718010010e+00  7.93200514714153e-02 -1.17306269410313e-02
-1.84848484848485e+01 -1.09761602254459e+00  7.47569041210722e-02 -1.21834381876110e-02
-1.78787878787879e+01 -1.09821716705417e+00  7.01279657473487e-02 -1.27315707817551e-02
-1.72727272727273e+01 -1.08968970764567e+00  6.53744952436681e-02 -1.36053533900317e-02
-1.66666666666667e+01 -1.07645306784845e+00  6.06781919321562e-02 -1.45172909602768e-02
-1.60606060606061e+01 -1.06496465615409e+00  5.61830531054644e-02 -1.49915547173982e-02
-1.54545454545455e+01 -1.05720391722730e+00  5.20102452646063e-02 -1.48740702698850e-02
-1.48484848484848e+01 -1.05118818889081e+00  4.80466372557680e-02 -1.45314850888275e-02
-1.42424242424242e+01 -1.04858006363361e+00  4.40634638226388e-02 -1.41252124260269e-02
-1.36363636363636e+01 -1.04956001792163e+00  3.98232999425507e-02 -1.36648408799317e-02
-1.30303030303030e+01 -1.05588974867962e+00  3.53120931810109e-02 -1.29357006873298e-02
-1.24242424242424e+01 -1.06240415194183e+00  3.09375910492024e-02 -1.24215354745974e-02
-1.18181818181818e+01 -1.06273286520891e+00  2.70770717649596e-02 -1.24551593728980e-02
-1.12121212121212e+01 -1.03893049338372e+00  2.35487647361597e-02 -1.59070476053912e-02
-1.06060606060606e+01 -9.94590909708735e-01  2.04260698357478e-02 -2.16376594662825e-02
-1.00000000000000e+01 -9.42173673867716e-01  1.77663272686021e-02 -2.76808715189176e-02
-9.39393939393939e+00 -8.77473064233401e-01  1.53991220640136e-02 -3.52598503740591e-02
-8.78787878787879e+00 -7.95644972631398e-01  1.33240842975656e-02 -4.45152731542508e-02
-8.18181818181818e+00 -7.09290499549659e-01  1.16542852070869e-02 -5.29651962190695e-02
-7.57575757575758e+00 -6.27824670897243e-01  1.05925129331475e-02 -5.92355743510902e-02
-6.96969696969697e+00 -5.45462478563283e-01  9.78958285472574e-03 -6.41225370352953e-02
-6.36363636363636e+00 -4.62930982776123e-01  9.19974810212629e-03 -6.83535287870025e-02
-5.75757575757576e+00 -3.81479688746248e-01  8.73975343467499e-03 -7.21597346812544e-02
-5.15151515151515e+00 -3.00737181576343e-01  8.36533911979500e-03 -7.56140750595614e-02
-4.54545454545454e+00 -2.20575536696624e-01  8.07998618009813e-03 -7.87016207566012e-02
-3.93939393939394e+00 -1.41115751680403e-01  7.95916935118224e-03 -8.14112473810723e-02
-3.33333333333333e+00 -6.26877697585954e-02  7.93529436557634e-03 -8.37295121601536e-02
-2.72727272727273e+00  1.51181952455191e-02  7.91787185087269e-03 -8.60004300547506e-02
-2.12121212121212e+00  9.30690623695106e-02  7.89367393653860e-03 -8.82116711921072e-02
-1.51515151515152e+00  1.71699178646189e-01  7.78987271428034e-03 -9.06036843284208e-02
-9.09090909090912e-01  2.50221425141223e-01  7.69966566520217e-03 -9.28994109688714e-02
-3.03030303030302e-01  3.27611033594238e-01  7.73307829489992e-03 -9.47915374368236e-02
 3.03030303030302e-01  4.04763481975747e-01  7.73513618751625e-03 -9.67191387838678e-02
 9.09090909090912e-01  4.82166600587800e-01  7.70638192937592e-03 -9.86998711550100e-02
 1.51515151515152e+00  5.58686343239369e-01  7.79960767426145e-03 -1.00449463238554e-01
 2.12121212121212e+00  6.34558053833866e-01  7.97905226506681e-03 -1.02082644730906e-01
 2.72727272727273e+00  7.10225420820997e-01  8.14245948145769e-03 -1.03655590211581e-01
 3.33333333333333e+00  7.85773128237505e-01  8.29938369475122e-03 -1.05206349490443e-01
 3.93939393939394e+00  8.61051217166907e-01  8.45975001032676e-03 -1.06712150948793e-01
 4.54545454545455e+00  9.35300136923039e-01  8.70064461579646e-03 -1.08048231459000e-01
 5.15151515151515e+00  1.00886649164409e+00  8.98873920558991e-03 -1.09277902436504e-01
 5.75757575757576e+00  1.08191494474016e+00  9.29560162480295e-03 -1.10433688372404e-01
 6.36363636363637e+00  1.15411909458956e+00  9.63891751820093e-03 -1.11465139893126e-01
 6.96969696969697e+00  1.22538515592361e+00  1.00295150793013e-02 -1.12365956485743e-01
 7.57575757575757e+00  1.29544516695509e+00  1.04703247944123e-02 -1.13111619708765e-01
 8.18181818181818e+00  1.36411818730342e+00  1.09969278875209e-02 -1.13659113602922e-01
 8.78787878787879e+00  1.43131192579382e+00  1.16154895507646e-02 -1.14058595082163e-01
 9.39393939393939e+00  1.49716006203768e+00  1.22653886908949e-02 -1.14160634965176e-01
 1.00000000000000e+01  1.56139584279588e+00  1.29583109915817e-02 -1.14204344151438e-01
 1.06060606060606e+01  1.62346973585785e+00  1.37220571571487e-02 -1.13933595751741e-01
 1.12121212121212e+01  1.68316755248137e+00  1.45557138028592e-02 -1.13395957183978e-01
 1.18181818181818e+01  1.74044198119679e+00  1.54670443366837e-02 -1.12530807748393e-01
 1.24242424242424e+01  1.79320580981585e+00  1.65713652376548e-02 -1.11265952769295e-01
 1.30303030303030e+01  1.84072378479407e+00  1.79012469836131e-02 -1.09531197452457e-01
 1.36363636363636e+01  1.88157830339517e+00  1.95063803960899e-02 -1.07348873963174e-01
 1.42424242424242e+01  1.91598803968245e+00  2.14726744817395e-02 -1.05042382798819e-01
 1.48484848484848e+01  1.94486872874068e+00  2.39218075814953e-02 -1.02731405254288e-01
 1.54545454545455e+01  1.96170542080337e+00  2.71378804567924e-02 -1.00344550086138e-01
 1.60606060606061e+01  1.96868388481453e+00  3.15089932173178e-02 -9.80588595469773e-02
 1.66666666666667e+01  1.95441392904965e+00  3.75784981228093e-02 -9.56760994686080e-02
 1.72727272727273e+01  1.92293974936295e+00  4.51704756223402e-02 -9.34136444125496e-02
 1.78787878787879e+01  1.88326686988781e+00  5.38400570805100e-02 -9.21703844846288e-02
 1.84848484848485e+01  1.82908192589761e+00  6.39527838266676e-02 -9.21061113223440e-02
 1.90909090909091e+01  1.74900891390305e+00  7.61322720249720e-02 -9.19651083655325e-02
 1.96969696969697e+01  1.67172356226163e+00  8.88159947998624e-02 -9.20590777621725e-02
 2.03030303030303e+01  1.62126214029009e+00  1.00630840252408e-01 -9.24897492466873e-02
 2.09090909090909e+01  1.58138840903927e+00  1.12079777657174e-01 -9.41255570325504e-02
 2.15151515151515e+01  1.54650477904471e+00  1.23401748844015e-01 -9.68241818599803e-02
 2.21212121212121e+01  1.51546056229567e+00  1.34656729427242e-01 -1.00242722001520e-01
 2.27272727272727e+01  1.48710507078144e+00  1.45904695021168e-01 -1.04038305828346e-01
 2.33333333333333e+01  1.46028761649128e+00  1.57205621240103e-01 -1.07868077855927e-01
 2.39393939393939e+01  1.43385751141448e+00  1.68619483698360e-01 -1.11389189387733e-01
 2.45454545454545e+01  1.40827399951903e+00  1.80137811511415e-01 -1.14676039732285e-01
 2.51515151515151e+01  1.38492336054115e+00  1.91691360472933e-01 -1.18148460344083e-01
 2.57575757575758e+01  1.36299275782394e+00  2.03253046787349e-01 -1.21725791429426e-01
 2.63636363636364e+01  1.34165000985120e+00  2.14884235831573e-01 -1.25322701526180e-01
 2.69696969696970e+01  1.32006293510675e+00  2.26606473673570e-01 -1.28853810829896e-01
 2.75757575757576e+01  1.29789028493328e+00  2.38423350847610e-01 -1.32233672225520e-01
 2.81818181818182e+01  1.27394204856487e+00  2.50321351394412e-01 -1.35375379933712e-01
 2.87878787878788e+01  1.24510735643939e+00  2.62084091177586e-01 -1.38603057793226e-01
 2.93939393939394e+01  1.21288894036366e+00  2.73693167028300e-01 -1.41609821112379e-01
 3.00000000000000e+01  1.18006055221537e+00  2.85421317806077e-01 -1.44379659596110e-01
 3.30000000000000e+01  1.08835012488726e+00  3.50615466887899e-01 -1.60259769516331e-01
 3.60000000000000e+01  1.06157015049703e+00  4.27772926592980e-01 -1.81840158766622e-01
 3.90000000000000e+01  1.03163797092394e+00  5.06777791440544e-01 -2.02774405177397e-01
 4.20000000000000e+01  1.00144800237380e+00  5.87648143048451e-01 -2.21191508167427e-01
 4.50000000000000e+01  9.68314571992278e-01  6.69629967217223e-01 -2.38024041839137e-01
 4.80000000000000e+01  9.31249716197731e-01  7.51904639102029e-01 -2.55463904600032e-01
 5.10000000000000e+01  8.89766259485609e-01  8.33443718846386e-01 -2.72215411228582e-01
 5.40000000000000e+01  8.43593436645858e-01  9.13435829410732e-01 -2.88532774146749e-01
 5.70000000000000e+01  7.92748828585215e-01  9.91141253727440e-01 -3.04588194086394e-01
 6.00000000000000e+01  7.36954885601140e-01  1.06572615126612e+00 -3.20566928490276e-01
 6.30000000000000e+01  6.76515812849721e-01  1.13626406496389e+00 -3.36062074304833e-01
 6.60000000000000e+01  6.11662662373635e-01  1.20211659649672e+00 -3.51336882498405e-01
 6.90000000000000e+01  5.42729627052694e-01  1.26275969241512e+00 -3.66659191434883e-01
 7.20000000000000e+01  4.70356249982472e-01  1.31737374644484e+00 -3.81021336017581e-01
 7.50000000000000e+01  3.95127723458516e-01  1.36533111926569e+00 -3.95124396925691e-01
 7.80000000000000e+01  3.17613382057148e-01  1.40632534986714e+00 -4.08993816018538e-01
 8.10000000000000e+01  2.38501510329344e-01  1.44018937829976e+00 -4.22265057357323e-01
 8.40000000000000e+01  1.58700266669772e-01  1.46611220356725e+00 -4.34603199598317e-01
 8.70000000000000e+01  7.79833103822042e-02  1.48391443461049e+00 -4.47020463655253e-01
 9.00000000000000e+01  9.14601826432363e-17  1.49365813403366e+00 -4.58718831237536e-01
 9.30000000000000e+01 -5.60758844433271e-02  1.48391443461049e+00 -4.63643567798274e-01
 9.60000000000000e+01 -1.11090186668841e-01  1.46611220356725e+00 -4.68577533555292e-01
 9.90000000000000e+01 -1.66951057230541e-01  1.44018937829976e+00 -4.72516080672333e-01
 1.02000000000000e+02 -2.22329367440003e-01  1.40632534986714e+00 -4.74373794163555e-01
 1.05000000000000e+02 -2.76589406420961e-01  1.36533111926569e+00 -4.74270070624881e-01
 1.08000000000000e+02 -3.29249374987730e-01  1.31737374644484e+00 -4.73821772944027e-01
 1.11000000000000e+02 -3.79910738936887e-01  1.26275969241512e+00 -4.72659030200572e-01
 1.14000000000000e+02 -4.28163863661544e-01  1.20211659649672e+00 -4.68456251726972e-01
 1.17000000000000e+02 -4.73561068994805e-01  1.13626406496389e+00 -4.64303845097368e-01
 1.20000000000000e+02 -5.15868419920798e-01  1.06572615126612e+00 -4.59895744096636e-01
 1.23000000000000e+02 -5.54924180009650e-01  9.91141253727440e-01 -4.54672456559296e-01
 1.26000000000000e+02 -5.90515405652100e-01  9.13435829410732e-01 -4.49158512088547e-01
 1.29000000000000e+02 -6.22836381639926e-01  8.33443718846385e-01 -4.44083100254045e-01
 1.32000000000000e+02 -6.51874801338411e-01  7.51904639102029e-01 -4.40023720641978e-01
 1.35000000000000e+02 -6.77820200394595e-01  6.69629967217223e-01 -4.37229280102302e-01
 1.38000000000000e+02 -7.01013601661657e-01  5.87648143048450e-01 -4.34107650305101e-01
 1.41000000000000e+02 -7.22146579646760e-01  5.06777791440544e-01 -4.32608028117063e-01
 1.44000000000000e+02 -7.43154032913820e-01  4.27779256877240e-01 -4.32382802178263e-01
 1.47000000000000e+02 -7.68479978153982e-01  3.51621897722266e-01 -4.32779569639407e-01
 1.50000000000000e+02 -7.24030165883486e-01  2.79137714422981e-01 -4.31304575281983e-01
 1.53000000000000e+02 -6.50948874071790e-01  2.11015363929726e-01 -4.11385144456246e-01
 1.56000000000000e+02 -5.78621221397148e-01  1.47769053299704e-01 -3.89775557295564e-01
 1.59000000000000e+02 -5.06293568722504e-01  8.86316594929557e-02 -3.66126511191559e-01
